0,1,2,3,4,target
500.0,8.9,0.1016,39.6,0.0124596,133.79
400.0,0.0,0.2286,55.5,0.00229336,121.66
5000.0,0.0,0.3048,31.7,0.00331266,115.645
1600.0,12.3,0.1016,55.5,0.0368233,121.824
1600.0,19.7,0.0508,39.6,0.036484,117.604
3150.0,8.4,0.0508,39.6,0.00566229,123.965
400.0,11.2,0.0508,71.3,0.014072,129.281
4000.0,12.7,0.0254,71.3,0.0121808,131.808
1250.0,9.5,0.0254,31.7,0.00461377,131.446
2000.0,0.0,0.1016,71.3,0.00121072,132.095
4000.0,12.3,0.1016,31.7,0.0418756,108.407
1000.0,8.4,0.0508,31.7,0.00580776,129.516
1250.0,12.3,0.1016,71.3,0.0337792,126.648
16000.0,0.0,0.0254,55.5,0.00041229,125.683
12500.0,0.0,0.1524,55.5,0.00172668,117.093
500.0,8.4,0.0508,55.5,0.00544854,123.742
4000.0,0.0,0.0254,31.7,0.000439472,137.047
12500.0,0.0,0.0254,55.5,0.00041229,131.453
12500.0,0.0,0.1016,55.5,0.00131983,119.91
2500.0,0.0,0.1016,39.6,0.00146332,132.611
4000.0,7.3,0.2286,31.7,0.0132672,112.639
315.0,7.3,0.2286,31.7,0.0132672,130.239
6300.0,5.3,0.2286,71.3,0.0051942,116.92
5000.0,8.4,0.0508,71.3,0.00529514,121.146
800.0,0.0,0.1524,71.3,0.0015988,125.817
2500.0,0.0,0.0254,31.7,0.000439472,132.897
5000.0,3.3,0.1016,55.5,0.002211,124.839
5000.0,4.0,0.2286,55.5,0.0042862,120.034
3150.0,22.2,0.0254,71.3,0.0214178,124.127
10000.0,0.0,0.3048,39.6,0.00310138,112.139
5000.0,7.3,0.2286,55.5,0.0111706,113.144
800.0,2.7,0.1524,39.6,0.00294804,128.829
10000.0,12.7,0.0254,71.3,0.0121808,114.418
6300.0,2.7,0.1524,71.3,0.00243851,121.944
6300.0,4.8,0.0254,31.7,0.000930789,132.898
1600.0,9.5,0.0254,31.7,0.00461377,131.036
315.0,12.3,0.1016,39.6,0.0408268,129.415
315.0,0.0,0.2286,39.6,0.00253511,121.055
3150.0,11.2,0.0508,39.6,0.0150478,119.67
400.0,7.3,0.2286,31.7,0.0132672,130.269
630.0,9.9,0.1524,55.5,0.0208438,127.315
5000.0,0.0,0.3048,55.5,0.00283081,119.606
630.0,5.3,0.2286,39.6,0.00614329,132.011
4000.0,7.3,0.2286,71.3,0.0104404,119.208
6300.0,12.6,0.1524,71.3,0.0483159,107.284
1000.0,7.3,0.2286,31.7,0.0132672,119.099
3150.0,0.0,0.2286,39.6,0.00253511,124.625
8000.0,3.3,0.1016,39.6,0.00245138,118.091
800.0,1.5,0.3048,71.3,0.00336729,127.122
5000.0,2.7,0.1524,39.6,0.00294804,121.499
2500.0,15.4,0.0508,39.6,0.0282593,122.413
8000.0,0.0,0.1016,55.5,0.00131983,124.45
1250.0,12.6,0.1524,39.6,0.0584113,112.16
1250.0,0.0,0.1016,55.5,0.00131983,131.43
500.0,7.3,0.2286,39.6,0.0123481,130.299
250.0,22.2,0.0254,39.6,0.0229028,117.386
1600.0,15.6,0.1016,39.6,0.0528487,114.554
5000.0,15.4,0.0508,71.3,0.0264269,119.135
500.0,12.3,0.1016,31.7,0.0418756,118.667
3150.0,12.7,0.0254,39.6,0.0130253,127.847
1250.0,12.7,0.0254,71.3,0.0121808,133.048
1600.0,9.9,0.1524,39.6,0.0233328,118.545
1000.0,5.3,0.2286,71.3,0.0051942,134.0
5000.0,4.8,0.0254,39.6,0.000907475,135.426
10000.0,0.0,0.2286,71.3,0.00214345,118.134
5000.0,9.5,0.0254,71.3,0.00420654,131.186
4000.0,0.0,0.1016,31.7,0.00150092,126.933
315.0,15.4,0.0508,31.7,0.0289853,122.845
5000.0,4.0,0.2286,71.3,0.00400603,121.118
630.0,12.6,0.1524,71.3,0.0483159,123.304
16000.0,0.0,0.0254,71.3,0.000400682,130.477
5000.0,15.6,0.1016,39.6,0.0528487,106.224
800.0,4.0,0.2286,39.6,0.00473801,130.469
250.0,17.4,0.0254,31.7,0.0176631,116.956
5000.0,12.3,0.1016,55.5,0.0368233,112.014
10000.0,3.3,0.1016,39.6,0.00245138,115.321
1250.0,12.7,0.0254,39.6,0.0130253,130.777
6300.0,0.0,0.3048,31.7,0.00331266,113.775
200.0,12.3,0.1016,71.3,0.0337792,130.588
500.0,8.4,0.0508,31.7,0.00580776,122.966
250.0,9.9,0.1524,31.7,0.0252785,128.559
2000.0,5.4,0.1524,71.3,0.00401199,131.111
2500.0,0.0,0.0508,55.5,0.00076193,133.956
630.0,2.7,0.1524,71.3,0.00243851,127.404
630.0,0.0,0.1524,55.5,0.00172668,123.583
2000.0,2.7,0.1524,71.3,0.00243851,130.114
1250.0,17.4,0.0254,31.7,0.0176631,128.306
1600.0,6.7,0.1016,55.5,0.0052139,133.653
200.0,22.2,0.0254,39.6,0.0229028,116.066
500.0,2.0,0.2286,71.3,0.00293031,126.486
1250.0,1.5,0.3048,39.6,0.00392107,125.211
1000.0,12.6,0.1524,71.3,0.0483159,122.044
1250.0,7.3,0.2286,31.7,0.0132672,120.509
800.0,0.0,0.1524,39.6,0.00193287,127.903
800.0,0.0,0.1016,39.6,0.00146332,128.401
6300.0,0.0,0.1524,31.7,0.00209405,119.737
250.0,7.3,0.2286,39.6,0.0123481,131.889
4000.0,0.0,0.1524,39.6,0.00193287,125.343
800.0,12.3,0.1016,39.6,0.0408268,122.315
630.0,7.3,0.2286,55.5,0.0111706,130.934
1600.0,2.0,0.2286,71.3,0.00293031,127.796
2500.0,8.4,0.0508,71.3,0.00529514,134.226
10000.0,0.0,0.0254,31.7,0.000439472,134.227
1000.0,22.2,0.0254,39.6,0.0229028,128.416
500.0,2.0,0.2286,55.5,0.00313525,124.692
500.0,15.6,0.1016,39.6,0.0528487,115.304
2500.0,0.0,0.1016,31.7,0.00150092,132.003
1250.0,22.2,0.0254,71.3,0.0214178,140.987
6300.0,0.0,0.1524,55.5,0.00172668,123.303
400.0,2.0,0.2286,71.3,0.00293031,125.116
4000.0,2.0,0.2286,71.3,0.00293031,124.086
2500.0,9.5,0.0254,31.7,0.00461377,130.086
4000.0,15.6,0.1016,71.3,0.0437259,113.298
8000.0,0.0,0.0254,55.5,0.00041229,136.163
10000.0,0.0,0.1016,39.6,0.00146332,119.561
500.0,4.0,0.3048,71.3,0.00497773,130.715
1250.0,22.2,0.0254,39.6,0.0229028,126.446
315.0,12.3,0.1016,71.3,0.0337792,137.068
20000.0,4.8,0.0254,55.5,0.000873218,121.284
2500.0,0.0,0.2286,31.7,0.0027238,123.445
10000.0,0.0,0.0508,55.5,0.00076193,127.636
5000.0,0.0,0.0254,39.6,0.000428464,136.536
4000.0,12.7,0.0254,39.6,0.0130253,126.537
1250.0,1.5,0.3048,71.3,0.00336729,125.872
1600.0,3.0,0.3048,39.6,0.00495741,122.782
1600.0,3.3,0.1016,31.7,0.00251435,133.402
200.0,17.4,0.0254,31.7,0.0176631,116.146
2500.0,6.7,0.1016,71.3,0.00478288,131.458
6300.0,5.4,0.1524,39.6,0.00485029,116.677
3150.0,5.3,0.2286,39.6,0.00614329,118.441
1250.0,3.3,0.1016,71.3,0.00202822,132.304
250.0,12.3,0.1016,71.3,0.0337792,131.568
200.0,9.9,0.1524,55.5,0.0208438,131.955
6300.0,9.5,0.0254,55.5,0.0043284,124.222
3150.0,2.0,0.2286,31.7,0.00372371,121.527
1250.0,3.3,0.1016,31.7,0.00251435,134.022
8000.0,22.2,0.0254,71.3,0.0214178,121.657
6300.0,7.3,0.2286,71.3,0.0104404,115.818
630.0,5.4,0.1524,39.6,0.00485029,132.357
400.0,12.7,0.0254,39.6,0.0130253,125.527
4000.0,3.3,0.1016,31.7,0.00251435,124.852
1600.0,15.4,0.0508,71.3,0.0264269,130.065
1000.0,0.0,0.0254,31.7,0.000439472,125.127
400.0,17.4,0.0254,71.3,0.016104,117.396
8000.0,3.3,0.1016,31.7,0.00251435,117.432
400.0,17.4,0.0254,55.5,0.0165706,115.461
315.0,4.0,0.3048,71.3,0.00497773,128.175
3150.0,15.4,0.0508,39.6,0.0282593,120.513
630.0,8.4,0.0508,55.5,0.00544854,126.152
800.0,4.0,0.3048,39.6,0.00579636,130.723
4000.0,1.5,0.3048,39.6,0.00392107,117.741
1600.0,7.3,0.2286,31.7,0.0132672,119.039
800.0,12.3,0.1016,31.7,0.0418756,120.037
8000.0,7.2,0.1524,71.3,0.00752039,113.333
4000.0,1.5,0.3048,71.3,0.00336729,121.762
4000.0,8.4,0.0508,55.5,0.00544854,122.612
5000.0,4.0,0.3048,39.6,0.00579636,113.733
5000.0,7.3,0.2286,71.3,0.0104404,115.298
250.0,7.3,0.2286,31.7,0.0132672,130.089
6300.0,9.9,0.1524,71.3,0.0193001,112.039
500.0,0.0,0.1524,31.7,0.00209405,121.617
5000.0,0.0,0.2286,31.7,0.0027238,120.505
12500.0,1.5,0.3048,39.6,0.00392107,106.111
1600.0,5.4,0.1524,31.7,0.00525474,123.761
2500.0,2.7,0.1524,71.3,0.00243851,128.334
315.0,15.4,0.0508,71.3,0.0264269,126.195
5000.0,15.4,0.0508,39.6,0.0282593,114.453
400.0,4.0,0.3048,39.6,0.00579636,128.633
5000.0,9.9,0.1524,71.3,0.0193001,114.569
800.0,22.2,0.0254,39.6,0.0229028,137.076
16000.0,0.0,0.1524,71.3,0.0015988,113.297
4000.0,0.0,0.2286,31.7,0.0027238,122.035
2500.0,0.0,0.0254,39.6,0.000428464,131.836
200.0,8.9,0.1016,71.3,0.0103088,133.503
16000.0,0.0,0.2286,71.3,0.00214345,114.984
400.0,2.0,0.2286,31.7,0.00372371,123.417
630.0,17.4,0.0254,39.6,0.0172206,124.514
6300.0,7.2,0.1524,71.3,0.00752039,116.603
10000.0,3.3,0.1016,71.3,0.00202822,116.694
6300.0,4.0,0.2286,55.5,0.0042862,117.154
2000.0,7.3,0.2286,39.6,0.0123481,117.809
5000.0,0.0,0.2286,39.6,0.00253511,122.175
500.0,7.3,0.2286,31.7,0.0132672,128.169
630.0,0.0,0.3048,39.6,0.00310138,128.629
1250.0,0.0,0.3048,71.3,0.00266337,125.951
500.0,7.3,0.2286,71.3,0.0104404,136.798
2500.0,4.8,0.0254,39.6,0.000907475,131.236
1600.0,12.3,0.1016,39.6,0.0408268,117.875
2500.0,4.8,0.0254,71.3,0.000848633,130.828
6300.0,12.3,0.1016,55.5,0.0368233,110.124
2500.0,22.2,0.0254,39.6,0.0229028,121.306
1250.0,8.9,0.1016,71.3,0.0103088,132.793
3150.0,1.5,0.3048,71.3,0.00336729,123.392
3150.0,19.7,0.0508,71.3,0.0341183,116.225
2500.0,0.0,0.1524,71.3,0.0015988,128.127
12500.0,0.0,0.2286,71.3,0.00214345,117.624
5000.0,8.9,0.1016,71.3,0.0103088,116.723
2500.0,0.0,0.0508,39.6,0.000791822,134.938
2000.0,1.5,0.3048,39.6,0.00392107,122.101
500.0,0.0,0.3048,39.6,0.00310138,126.959
6300.0,12.7,0.0254,39.6,0.0130253,123.177
3150.0,2.0,0.2286,39.6,0.00346574,121.627
630.0,19.7,0.0508,71.3,0.0341183,128.365
2000.0,9.9,0.1524,39.6,0.0233328,117.925
1000.0,0.0,0.2286,39.6,0.00253511,130.435
2000.0,12.3,0.1016,71.3,0.0337792,122.218
630.0,15.4,0.0508,31.7,0.0289853,124.685
1000.0,5.4,0.1524,55.5,0.00433288,132.127
2500.0,12.7,0.0254,71.3,0.0121808,134.058
630.0,7.3,0.2286,31.7,0.0132672,126.189
2000.0,7.2,0.1524,39.6,0.00909175,120.228
1250.0,5.4,0.1524,71.3,0.00401199,134.111
4000.0,0.0,0.2286,71.3,0.00214345,125.824
630.0,3.0,0.3048,39.6,0.00495741,129.292
1000.0,12.7,0.0254,39.6,0.0130253,130.947
1250.0,0.0,0.2286,71.3,0.00214345,128.144
2500.0,4.0,0.2286,39.6,0.00473801,119.649
2000.0,6.7,0.1016,71.3,0.00478288,134.568
4000.0,9.5,0.0254,39.6,0.00449821,127.864
1000.0,9.5,0.0254,55.5,0.0043284,130.332
4000.0,2.0,0.2286,31.7,0.00372371,120.527
315.0,2.0,0.2286,39.6,0.00346574,120.137
2000.0,0.0,0.0508,55.5,0.00076193,131.456
1250.0,9.5,0.0254,39.6,0.00449821,130.964
315.0,11.2,0.0508,39.6,0.0150478,128.99
4000.0,4.2,0.0508,39.6,0.00152689,131.807
1250.0,0.0,0.2286,39.6,0.00253511,129.395
1600.0,3.3,0.1016,55.5,0.002211,133.649
6300.0,9.9,0.1524,39.6,0.0233328,109.885
630.0,7.2,0.1524,71.3,0.00752039,134.853
1600.0,2.0,0.2286,55.5,0.00313525,126.752
10000.0,3.0,0.3048,71.3,0.00425727,110.224
800.0,2.0,0.2286,71.3,0.00293031,128.216
6300.0,0.0,0.2286,39.6,0.00253511,117.465
200.0,19.7,0.0508,39.6,0.036484,125.974
1600.0,8.4,0.0508,55.5,0.00544854,133.032
500.0,19.7,0.0508,71.3,0.0341183,126.995
2000.0,0.0,0.3048,39.6,0.00310138,123.689
250.0,9.9,0.1524,39.6,0.0233328,128.335
1600.0,2.7,0.1524,39.6,0.00294804,130.049
630.0,5.4,0.1524,31.7,0.00525474,131.471
250.0,15.6,0.1016,71.3,0.0437259,132.158
200.0,9.9,0.1524,71.3,0.0193001,134.319
4000.0,0.0,0.3048,71.3,0.00266337,123.061
315.0,4.0,0.3048,39.6,0.00579636,126.843
5000.0,2.0,0.2286,39.6,0.00346574,118.827
500.0,3.0,0.3048,55.5,0.00452492,128.179
2000.0,0.0,0.2286,39.6,0.00253511,125.305
800.0,2.0,0.2286,55.5,0.00313525,128.492
250.0,17.4,0.0254,39.6,0.0172206,114.714
4000.0,9.9,0.1524,55.5,0.0208438,112.945
8000.0,1.5,0.3048,71.3,0.00336729,115.372
1000.0,6.7,0.1016,55.5,0.0052139,137.233
2000.0,12.3,0.1016,39.6,0.0408268,114.085
315.0,8.9,0.1016,39.6,0.0124596,135.38
500.0,2.0,0.2286,39.6,0.00346574,125.157
10000.0,2.7,0.1524,71.3,0.00243851,116.724
250.0,4.0,0.3048,39.6,0.00579636,123.543
400.0,9.5,0.0254,31.7,0.00461377,124.756
8000.0,4.2,0.0508,39.6,0.00152689,120.397
1600.0,8.4,0.0508,39.6,0.00566229,130.965
1000.0,2.0,0.2286,39.6,0.00346574,129.147
2000.0,7.3,0.2286,71.3,0.0104404,122.708
3150.0,9.5,0.0254,39.6,0.00449821,129.934
3150.0,8.4,0.0508,55.5,0.00544854,128.402
800.0,0.0,0.3048,31.7,0.00331266,129.235
500.0,5.4,0.1524,71.3,0.00401199,126.291
12500.0,0.0,0.3048,71.3,0.00266337,112.241
630.0,9.9,0.1524,31.7,0.0252785,126.049
500.0,6.7,0.1016,39.6,0.00578076,130.955
4000.0,7.2,0.1524,39.6,0.00909175,114.258
2500.0,11.2,0.0508,71.3,0.014072,130.541
4000.0,0.0,0.0254,39.6,0.000428464,135.346
1250.0,15.4,0.0508,31.7,0.0289853,123.255
630.0,2.0,0.2286,55.5,0.00313525,126.842
2500.0,9.9,0.1524,55.5,0.0208438,118.365
2000.0,3.0,0.3048,71.3,0.00425727,125.524
6300.0,0.0,0.0508,55.5,0.00076193,132.796
1600.0,0.0,0.1524,55.5,0.00172668,130.183
3150.0,17.4,0.0254,31.7,0.0176631,123.466
1250.0,4.0,0.3048,71.3,0.00497773,129.395
5000.0,12.3,0.1016,71.3,0.0337792,116.108
1600.0,0.0,0.0508,55.5,0.00076193,128.576
2000.0,0.0,0.0254,31.7,0.000439472,130.697
2500.0,5.3,0.2286,39.6,0.00614329,116.151
800.0,22.2,0.0254,71.3,0.0214178,123.227
6300.0,3.3,0.1016,55.5,0.002211,123.839
1000.0,0.0,0.1524,39.6,0.00193287,130.033
3150.0,7.2,0.1524,71.3,0.00752039,116.783
1250.0,0.0,0.1016,39.6,0.00146332,132.271
2000.0,0.0,0.0254,55.5,0.00041229,127.623
200.0,17.4,0.0254,71.3,0.016104,112.506
10000.0,0.0,0.0254,39.6,0.000428464,133.376
200.0,9.5,0.0254,31.7,0.00461377,119.146
2500.0,0.0,0.1016,71.3,0.00121072,132.595
5000.0,5.4,0.1524,71.3,0.00401199,120.061
500.0,9.9,0.1524,31.7,0.0252785,127.179
1000.0,9.5,0.0254,39.6,0.00449821,130.374
800.0,7.3,0.2286,71.3,0.0104404,130.748
400.0,5.4,0.1524,31.7,0.00525474,127.781
2500.0,11.2,0.0508,39.6,0.0150478,122.17
1600.0,12.3,0.1016,31.7,0.0418756,114.477
400.0,7.3,0.2286,39.6,0.0123481,132.039
315.0,17.4,0.0254,39.6,0.0172206,115.144
2500.0,4.0,0.3048,71.3,0.00497773,123.775
8000.0,4.8,0.0254,31.7,0.000930789,127.008
6300.0,3.3,0.1016,39.6,0.00245138,120.851
800.0,4.8,0.0254,39.6,0.000907475,120.766
5000.0,1.5,0.3048,71.3,0.00336729,119.632
1250.0,2.0,0.2286,71.3,0.00293031,128.816
1600.0,1.5,0.3048,71.3,0.00336729,126.632
500.0,7.2,0.1524,71.3,0.00752039,132.043
800.0,9.5,0.0254,39.6,0.00449821,129.014
315.0,15.4,0.0508,55.5,0.0271925,125.39
500.0,15.6,0.1016,71.3,0.0437259,130.638
1250.0,4.0,0.2286,55.5,0.0042862,131.264
5000.0,5.4,0.1524,31.7,0.00525474,115.691
500.0,4.0,0.2286,31.7,0.00509068,128.939
2000.0,5.4,0.1524,31.7,0.00525474,122.771
630.0,17.4,0.0254,55.5,0.0165706,122.411
2000.0,11.2,0.0508,39.6,0.0150478,124.42
2000.0,4.0,0.3048,71.3,0.00497773,124.395
12500.0,0.0,0.3048,39.6,0.00310138,109.619
250.0,19.7,0.0508,39.6,0.036484,127.224
2000.0,3.3,0.1016,55.5,0.002211,133.649
12500.0,0.0,0.0254,39.6,0.000428464,129.116
5000.0,2.7,0.1524,71.3,0.00243851,124.364
5000.0,17.4,0.0254,55.5,0.0165706,118.941
6300.0,5.4,0.1524,31.7,0.00525474,115.591
2000.0,0.0,0.3048,31.7,0.00331266,122.375
1000.0,9.9,0.1524,31.7,0.0252785,122.149
2500.0,3.3,0.1016,55.5,0.002211,132.889
400.0,0.0,0.3048,39.6,0.00310138,124.809
500.0,4.0,0.2286,55.5,0.0042862,127.314
630.0,9.9,0.1524,39.6,0.0233328,126.465
2500.0,0.0,0.3048,71.3,0.00266337,125.571
12500.0,0.0,0.0254,31.7,0.000439472,128.977
1000.0,2.7,0.1524,71.3,0.00243851,128.774
8000.0,3.0,0.3048,55.5,0.00452492,113.799
3150.0,3.3,0.1016,39.6,0.00245138,128.401
4000.0,9.5,0.0254,31.7,0.00461377,126.736
800.0,9.9,0.1524,71.3,0.0193001,128.879
5000.0,0.0,0.1524,31.7,0.00209405,122.397
8000.0,0.0,0.0508,39.6,0.000791822,128.518
250.0,4.0,0.2286,31.7,0.00509068,120.189
2500.0,0.0,0.1524,55.5,0.00172668,127.763
4000.0,17.4,0.0254,39.6,0.0172206,122.724
315.0,15.6,0.1016,39.6,0.0528487,122.754
2500.0,0.0,0.0508,31.7,0.000812164,134.87
4000.0,3.3,0.1016,55.5,0.002211,127.229
3150.0,9.5,0.0254,31.7,0.00461377,128.536
630.0,0.0,0.3048,55.5,0.00283081,127.696
3150.0,17.4,0.0254,55.5,0.0165706,124.101
3150.0,17.4,0.0254,39.6,0.0172206,123.564
250.0,0.0,0.3048,31.7,0.00331266,118.595
2500.0,17.4,0.0254,39.6,0.0172206,124.154
400.0,4.0,0.3048,71.3,0.00497773,129.575
10000.0,12.7,0.0254,39.6,0.0130253,116.017
630.0,12.7,0.0254,39.6,0.0130253,128.867
400.0,6.7,0.1016,39.6,0.00578076,128.295
500.0,9.5,0.0254,39.6,0.00449821,123.894
315.0,17.4,0.0254,55.5,0.0165706,111.911
1250.0,2.7,0.1524,39.6,0.00294804,130.829
2000.0,3.3,0.1016,31.7,0.00251435,131.642
4000.0,12.3,0.1016,39.6,0.0408268,110.905
2500.0,4.0,0.2286,71.3,0.00400603,124.338
6300.0,0.0,0.1016,55.5,0.00131983,127.73
1000.0,9.5,0.0254,71.3,0.00420654,129.556
1000.0,4.0,0.2286,55.5,0.0042862,132.134
630.0,22.2,0.0254,39.6,0.0229028,137.026
5000.0,4.2,0.0508,71.3,0.00142788,132.828
4000.0,8.4,0.0508,31.7,0.00580776,118.106
1000.0,8.9,0.1016,71.3,0.0103088,135.433
12500.0,0.0,0.3048,55.5,0.00283081,111.076
500.0,0.0,0.3048,31.7,0.00331266,127.315
3150.0,0.0,0.1016,39.6,0.00146332,130.961
4000.0,4.8,0.0254,31.7,0.000930789,135.328
2500.0,3.3,0.1016,31.7,0.00251435,130.392
200.0,17.4,0.0254,55.5,0.0165706,109.951
3150.0,0.0,0.3048,31.7,0.00331266,119.135
8000.0,3.3,0.1016,71.3,0.00202822,121.234
315.0,7.3,0.2286,55.5,0.0111706,136.284
1000.0,1.5,0.3048,71.3,0.00336729,125.992
2000.0,0.0,0.0254,39.6,0.000428464,130.026
2000.0,22.2,0.0254,71.3,0.0214178,127.197
1600.0,6.7,0.1016,39.6,0.00578076,127.375
2500.0,0.0,0.3048,39.6,0.00310138,121.399
6300.0,0.0,0.1016,39.6,0.00146332,125.631
500.0,5.3,0.2286,39.6,0.00614329,132.251
3150.0,4.8,0.0254,31.7,0.000930789,134.268
400.0,7.3,0.2286,55.5,0.0111706,135.924
1000.0,4.0,0.2286,71.3,0.00400603,131.708
8000.0,5.3,0.2286,71.3,0.0051942,114.9
1600.0,17.4,0.0254,55.5,0.0165706,126.471
3150.0,4.0,0.2286,55.5,0.0042862,122.394
1250.0,0.0,0.1016,71.3,0.00121072,130.335
2000.0,12.3,0.1016,55.5,0.0368233,118.564
5000.0,7.3,0.2286,31.7,0.0132672,111.029
2500.0,0.0,0.0254,55.5,0.00041229,130.073
2500.0,15.4,0.0508,71.3,0.0264269,127.625
6300.0,1.5,0.3048,71.3,0.00336729,118.122
1000.0,0.0,0.2286,55.5,0.00229336,128.29
10000.0,0.0,0.0508,71.3,0.000740478,128.74
4000.0,3.0,0.3048,55.5,0.00452492,118.689
1000.0,4.8,0.0254,39.6,0.000907475,122.956
1000.0,3.3,0.1016,39.6,0.00245138,131.971
5000.0,2.0,0.2286,71.3,0.00293031,122.816
2500.0,17.4,0.0254,71.3,0.016104,126.746
6300.0,4.8,0.0254,39.6,0.000907475,134.336
4000.0,0.0,0.0254,71.3,0.000400682,138.557
3150.0,4.8,0.0254,55.5,0.000873218,132.354
5000.0,4.0,0.2286,39.6,0.00473801,117.649
4000.0,7.2,0.1524,71.3,0.00752039,119.343
2000.0,4.0,0.2286,71.3,0.00400603,126.218
400.0,12.6,0.1524,71.3,0.0483159,127.094
630.0,17.4,0.0254,71.3,0.016104,122.606
400.0,4.0,0.2286,39.6,0.00473801,123.879
8000.0,4.0,0.2286,55.5,0.0042862,112.524
1000.0,0.0,0.2286,31.7,0.0027238,130.595
4000.0,5.4,0.1524,39.6,0.00485029,117.137
6300.0,3.0,0.3048,39.6,0.00495741,114.042
1250.0,3.3,0.1016,39.6,0.00245138,133.211
1000.0,8.4,0.0508,71.3,0.00529514,129.946
630.0,0.0,0.1524,31.7,0.00209405,125.997
2000.0,2.0,0.2286,31.7,0.00372371,123.037
5000.0,0.0,0.3048,71.3,0.00266337,121.301
3150.0,5.4,0.1524,39.6,0.00485029,119.137
315.0,0.0,0.2286,31.7,0.0027238,120.595
8000.0,7.2,0.1524,39.6,0.00909175,111.588
16000.0,1.5,0.3048,71.3,0.00336729,106.582
1250.0,8.4,0.0508,55.5,0.00544854,132.252
1600.0,15.4,0.0508,55.5,0.0271925,128.2
400.0,3.0,0.3048,39.6,0.00495741,125.472
5000.0,0.0,0.0508,55.5,0.00076193,134.556
315.0,1.5,0.3048,39.6,0.00392107,121.851
5000.0,12.7,0.0254,39.6,0.0130253,125.107
5000.0,5.3,0.2286,71.3,0.0051942,118.05
1600.0,12.7,0.0254,39.6,0.0130253,129.977
1000.0,3.0,0.3048,39.6,0.00495741,128.312
5000.0,0.0,0.1016,55.5,0.00131983,128.36
400.0,3.0,0.3048,55.5,0.00452492,126.159
630.0,0.0,0.3048,31.7,0.00331266,129.095
2000.0,22.2,0.0254,39.6,0.0229028,121.256
1000.0,0.0,0.1016,55.5,0.00131983,129.8
10000.0,0.0,0.0508,39.6,0.000791822,125.998
2500.0,15.6,0.1016,39.6,0.0528487,110.264
1250.0,0.0,0.0508,55.5,0.00076193,127.076
2500.0,12.3,0.1016,55.5,0.0368233,117.054
1000.0,17.4,0.0254,39.6,0.0172206,138.274
1600.0,4.0,0.2286,71.3,0.00400603,129.468
6300.0,22.2,0.0254,71.3,0.0214178,123.127
1600.0,0.0,0.1016,39.6,0.00146332,133.261
800.0,17.4,0.0254,39.6,0.0172206,135.324
3150.0,3.0,0.3048,55.5,0.00452492,120.189
5000.0,3.0,0.3048,71.3,0.00425727,118.134
315.0,17.4,0.0254,31.7,0.0176631,118.416
2500.0,7.3,0.2286,71.3,0.0104404,122.088
3150.0,0.0,0.0254,31.7,0.000439472,135.227
8000.0,4.8,0.0254,55.5,0.000873218,132.184
250.0,19.7,0.0508,71.3,0.0341183,119.115
2500.0,0.0,0.2286,55.5,0.00229336,126.54
630.0,0.0,0.2286,39.6,0.00253511,128.705
315.0,3.0,0.3048,39.6,0.00495741,123.312
800.0,17.4,0.0254,71.3,0.016104,124.276
2500.0,1.5,0.3048,39.6,0.00392107,120.981
630.0,5.4,0.1524,71.3,0.00401199,128.971
1250.0,6.7,0.1016,55.5,0.0052139,136.883
3150.0,4.0,0.3048,71.3,0.00497773,121.775
5000.0,2.0,0.2286,31.7,0.00372371,118.267
2000.0,15.6,0.1016,71.3,0.0437259,119.888
400.0,5.3,0.2286,39.6,0.00614329,131.221
20000.0,0.0,0.0254,55.5,0.00041229,121.933
315.0,12.7,0.0254,71.3,0.0121808,122.938
500.0,12.7,0.0254,71.3,0.0121808,126.898
2000.0,7.3,0.2286,55.5,0.0111706,120.354
200.0,7.3,0.2286,39.6,0.0123481,130.989
2500.0,2.0,0.2286,39.6,0.00346574,121.397
1250.0,5.4,0.1524,39.6,0.00485029,127.117
630.0,2.7,0.1524,39.6,0.00294804,125.809
1600.0,3.0,0.3048,55.5,0.00452492,124.439
8000.0,0.0,0.0508,55.5,0.00076193,130.156
2500.0,9.5,0.0254,71.3,0.00420654,135.956
250.0,8.9,0.1016,71.3,0.0103088,134.533
3150.0,15.4,0.0508,55.5,0.0271925,123.46
2000.0,3.0,0.3048,31.7,0.00529514,120.088
1250.0,8.4,0.0508,31.7,0.00580776,130.156
1600.0,9.5,0.0254,55.5,0.0043284,133.062
315.0,12.7,0.0254,39.6,0.0130253,123.537
2500.0,19.7,0.0508,39.6,0.036484,116.184
3150.0,12.6,0.1524,39.6,0.0584113,106.26
1250.0,4.2,0.0508,39.6,0.00152689,128.427
3150.0,0.0,0.0508,31.7,0.000812164,135.49
5000.0,0.0,0.1016,39.6,0.00146332,126.021
1250.0,9.5,0.0254,71.3,0.00420654,131.656
2500.0,9.5,0.0254,55.5,0.0043284,134.152
500.0,9.5,0.0254,31.7,0.00461377,126.886
4000.0,0.0,0.1524,71.3,0.0015988,128.857
4000.0,8.4,0.0508,71.3,0.00529514,126.926
2000.0,15.4,0.0508,55.5,0.0271925,127.04
250.0,15.4,0.0508,71.3,0.0264269,124.835
4000.0,3.0,0.3048,39.6,0.00495741,116.792
5000.0,7.3,0.2286,39.6,0.0123481,111.959
1600.0,0.0,0.1016,55.5,0.00131983,132.05
1600.0,5.3,0.2286,39.6,0.00614329,123.081
2500.0,1.5,0.3048,71.3,0.00336729,124.512
